prop	clks	bids	imps	budget	spend	algo	para
64	0	614638	0	706507	0	rand	2
64	0	614638	1	706507	1	rand	4
64	0	614638	547	706507	2180	rand	6
64	0	614638	3417	706507	16127	rand	8
64	2	614638	6125	706507	31389	rand	10
64	1	614638	9047	706507	52134	rand	12
64	4	614638	12329	706507	79775	rand	14
64	5	614638	16062	706507	115668	rand	16
64	6	614638	20119	706507	162255	rand	18
64	5	614638	24158	706507	214621	rand	20
64	9	614638	38765	706507	449953	rand	25
64	14	614638	52079	706507	689611	rand	30
64	12	427206	47597	706507	706513	rand	35
64	10	328205	44102	706507	706509	rand	40
64	12	264211	41413	706507	706522	rand	45
64	9	223711	39101	706507	706513	rand	50
64	9	188058	36138	706507	706535	rand	55
64	11	160097	33267	706507	706523	rand	60
64	12	136076	31502	706507	706515	rand	65
64	10	117180	29745	706507	706525	rand	70
64	10	94625	26858	706507	706541	rand	75
64	11	79862	24934	706507	706558	rand	80
64	12	67459	23021	706507	706533	rand	85
64	9	59706	21962	706507	706534	rand	90
64	6	53323	21228	706507	706519	rand	95
64	11	49320	20613	706507	706559	rand	100
64	8	42584	19389	706507	706518	rand	110
64	9	38516	18891	706507	706545	rand	120
64	11	34938	18213	706507	706526	rand	130
64	11	33181	18003	706507	706522	rand	140
64	8	31412	17486	706507	706526	rand	150
64	12	30006	17311	706507	706531	rand	160
64	9	27697	16815	706507	706549	rand	170
64	11	26043	16304	706507	706540	rand	180
64	9	24960	15957	706507	706562	rand	190
64	10	24088	15778	706507	706509	rand	200
64	10	23123	15419	706507	706510	rand	210
64	9	22058	15105	706507	706544	rand	220
64	12	21536	14934	706507	706564	rand	230
64	8	20605	14632	706507	706531	rand	240
64	8	20083	14448	706507	706565	rand	250
64	11	19368	14215	706507	706577	rand	260
64	7	18735	14002	706507	706508	rand	270
64	9	18280	13790	706507	706513	rand	280
64	9	17964	13768	706507	706575	rand	290
64	9	17781	13697	706507	706548	rand	300
64	10	17359	13534	706507	706508	rand	310
64	9	17148	13497	706507	706560	rand	320
64	9	16774	13333	706507	706513	rand	330
64	12	16657	13277	706507	706739	rand	340
64	7	16411	13234	706507	706518	rand	350
64	12	16212	13157	706507	706638	rand	360
64	6	16020	13069	706507	706510	rand	370
64	11	15610	12875	706507	706511	rand	380
64	7	15366	12760	706507	706552	rand	390
64	8	15315	12802	706507	706605	rand	400
64	8	15220	12687	706507	706587	rand	410
64	9	15029	12665	706507	706547	rand	420
64	8	14762	12587	706507	706733	rand	430
64	10	14821	12525	706507	706601	rand	440
64	4	14699	12551	706507	706542	rand	450
64	7	14664	12577	706507	706556	rand	460
64	7	14550	12560	706507	706592	rand	470
64	7	14363	12407	706507	706522	rand	480
64	9	14552	12533	706507	706641	rand	490
64	8	14138	12362	706507	706606	rand	500
64	467	614638	966	706507	84238	lin	2
64	468	614638	1003	706507	86382	lin	4
64	468	614638	1072	706507	87792	lin	6
64	468	614638	1196	706507	88942	lin	8
64	468	614638	1436	706507	91166	lin	10
64	468	614638	1846	706507	94437	lin	12
64	468	614638	2382	706507	98791	lin	14
64	468	614638	3095	706507	105251	lin	16
64	468	614638	3932	706507	112894	lin	18
64	468	614638	4915	706507	122472	lin	20
64	468	614638	7532	706507	151887	lin	25
64	468	614638	10557	706507	190201	lin	30
64	468	614638	13799	706507	238598	lin	35
64	469	614638	17235	706507	300096	lin	40
64	470	614638	20737	706507	366210	lin	45
64	470	614638	24305	706507	444340	lin	50
64	470	614638	28092	706507	531024	lin	55
64	471	614638	31908	706507	628971	lin	60
64	445	581403	34157	706507	706527	lin	65
64	311	400665	31954	706507	706529	lin	70
64	256	314845	29842	706507	706685	lin	75
64	224	250196	28284	706507	706515	lin	80
64	185	211622	27221	706507	706557	lin	85
64	166	187009	25835	706507	706537	lin	90
64	153	170745	24736	706507	706544	lin	95
64	141	155614	23739	706507	706510	lin	100
64	118	126549	22425	706507	706566	lin	110
64	106	114204	21857	706507	706633	lin	120
64	100	104190	21594	706507	706584	lin	130
64	83	92587	21014	706507	706543	lin	140
64	72	81691	20234	706507	706569	lin	150
64	66	74631	19829	706507	706560	lin	160
64	59	68343	19232	706507	706526	lin	170
64	56	62653	18616	706507	706534	lin	180
64	45	57767	18255	706507	706514	lin	190
64	41	52546	17916	706507	706538	lin	200
64	39	48057	17379	706507	706570	lin	210
64	35	44840	17089	706507	706515	lin	220
64	34	41914	16747	706507	706519	lin	230
64	32	39648	16560	706507	706568	lin	240
64	32	37534	16311	706507	706543	lin	250
64	31	35753	15959	706507	706575	lin	260
64	30	33914	15687	706507	706532	lin	270
64	29	32610	15588	706507	706542	lin	280
64	28	31074	15257	706507	706516	lin	290
64	27	29990	15180	706507	706541	lin	300
64	25	28970	15046	706507	706664	lin	310
64	23	27925	14824	706507	706516	lin	320
64	23	27055	14599	706507	706583	lin	330
64	23	26185	14353	706507	706566	lin	340
64	22	25766	14397	706507	706557	lin	350
64	22	25185	14264	706507	706592	lin	360
64	21	24388	14045	706507	706540	lin	370
64	21	23701	13928	706507	706586	lin	380
64	19	23128	13825	706507	706518	lin	390
64	18	22481	13694	706507	706660	lin	400
64	16	21135	13487	706507	706555	lin	450
64	16	20167	13384	706507	706567	lin	500
64	15	19165	13224	706507	706529	lin	550
64	15	18350	13086	706507	706740	lin	600
64	14	17806	13044	706507	706563	lin	650
64	14	17297	12974	706507	706535	lin	700
64	14	16775	12884	706507	706560	lin	750
64	330	424901	32372	706507	706520	mcpc	1
64	0	614638	2	706507	2	const	2
64	0	614638	4	706507	7	const	4
64	3	614638	11130	706507	52394	const	6
64	3	614638	15785	706507	82965	const	8
64	5	614638	20922	706507	126505	const	10
64	5	614638	30335	706507	223802	const	12
64	9	614638	37758	706507	316741	const	14
64	12	614638	49115	706507	481174	const	16
64	14	614638	60480	706507	668270	const	18
64	16	472727	57030	706507	706508	const	20
64	12	227830	46755	706507	706525	const	25
64	12	191633	43328	706507	706517	const	30
64	11	151644	38989	706507	706530	const	35
64	11	129712	36720	706507	706518	const	40
64	12	96857	32242	706507	706523	const	45
64	14	83623	30108	706507	706512	const	50
64	8	57279	25399	706507	706521	const	55
64	7	50653	24173	706507	706520	const	60
64	8	42035	22267	706507	706537	const	65
64	8	38405	21488	706507	706514	const	70
64	9	27588	18721	706507	706524	const	75
64	9	25674	18078	706507	706571	const	80
64	11	22510	17003	706507	706550	const	85
64	10	20784	16343	706507	706525	const	90
64	10	20222	16189	706507	706553	const	95
64	10	19576	15928	706507	706543	const	100
64	9	18647	15571	706507	706551	const	110
64	9	18275	15403	706507	706542	const	120
64	9	17955	15281	706507	706539	const	130
64	9	17346	15005	706507	706554	const	140
64	10	16074	14362	706507	706560	const	150
64	8	14955	13711	706507	706517	const	160
64	8	14397	13410	706507	706544	const	170
64	7	14107	13234	706507	706527	const	180
64	7	13870	13073	706507	706515	const	190
64	6	13369	12809	706507	706527	const	200
64	5	13086	12606	706507	706527	const	210
64	5	12824	12418	706507	706515	const	220
64	5	12565	12231	706507	706508	const	230
64	5	12308	12048	706507	706546	const	240
64	4	12100	11895	706507	706631	const	250
64	4	11890	11745	706507	706522	const	260
64	5	11757	11644	706507	706566	const	270
64	5	11670	11581	706507	706522	const	280
64	5	11536	11486	706507	706655	const	290
64	5	11427	11400	706507	706516	const	300
16	0	614638	0	2826028	0	rand	2
16	0	614638	1	2826028	1	rand	4
16	0	614638	541	2826028	2157	rand	6
16	0	614638	3480	2826028	16462	rand	8
16	1	614638	6221	2826028	32142	rand	10
16	3	614638	9359	2826028	54063	rand	12
16	2	614638	12432	2826028	80297	rand	14
16	7	614638	15868	2826028	114057	rand	16
16	5	614638	20020	2826028	161041	rand	18
16	5	614638	24351	2826028	216081	rand	20
16	13	614638	38950	2826028	451611	rand	25
16	17	614638	51806	2826028	684011	rand	30
16	20	614638	65142	2826028	966131	rand	35
16	16	614638	77189	2826028	1243933	rand	40
16	27	614638	88209	2826028	1530112	rand	45
16	30	614638	98560	2826028	1829446	rand	50
16	39	614638	111099	2826028	2274542	rand	55
16	47	614638	123658	2826028	2751025	rand	60
16	36	530779	117416	2826028	2826029	rand	65
16	45	466188	112431	2826028	2826044	rand	70
16	42	377035	102357	2826028	2826043	rand	75
16	42	317438	95567	2826028	2826058	rand	80
16	47	274020	89888	2826028	2826074	rand	85
16	40	241387	85328	2826028	2826032	rand	90
16	44	218582	81485	2826028	2826034	rand	95
16	50	199209	77751	2826028	2826041	rand	100
16	45	171111	72491	2826028	2826073	rand	110
16	48	152123	69361	2826028	2826093	rand	120
16	42	138036	67102	2826028	2826048	rand	130
16	39	127797	65306	2826028	2826038	rand	140
16	41	117669	63609	2826028	2826047	rand	150
16	44	109682	62157	2826028	2826048	rand	160
16	36	103245	60524	2826028	2826067	rand	170
16	37	97563	59227	2826028	2826086	rand	180
16	40	93352	58231	2826028	2826076	rand	190
16	47	89341	57031	2826028	2826044	rand	200
16	39	86235	56494	2826028	2826033	rand	210
16	43	82822	55333	2826028	2826065	rand	220
16	42	80487	54578	2826028	2826067	rand	230
16	42	77499	53750	2826028	2826106	rand	240
16	39	74926	52956	2826028	2826034	rand	250
16	38	72696	52168	2826028	2826036	rand	260
16	46	70690	51374	2826028	2826039	rand	270
16	41	68963	50813	2826028	2826094	rand	280
16	38	67321	50269	2826028	2826247	rand	290
16	32	65591	49687	2826028	2826029	rand	300
16	42	64045	48906	2826028	2826060	rand	310
16	38	63234	48657	2826028	2826038	rand	320
16	43	61934	48152	2826028	2826049	rand	330
16	38	61667	48103	2826028	2826033	rand	340
16	38	59626	47225	2826028	2826122	rand	350
16	32	59039	47075	2826028	2826128	rand	360
16	32	58230	46785	2826028	2826030	rand	370
16	32	57735	46447	2826028	2826073	rand	380
16	30	57309	46388	2826028	2826147	rand	390
16	31	56635	46148	2826028	2826046	rand	400
16	32	55757	45752	2826028	2826066	rand	410
16	32	55275	45572	2826028	2826072	rand	420
16	27	54910	45573	2826028	2826075	rand	430
16	33	54413	45464	2826028	2826046	rand	440
16	38	54126	45386	2826028	2826061	rand	450
16	35	53707	45213	2826028	2826059	rand	460
16	34	53440	45167	2826028	2826077	rand	470
16	34	52666	44812	2826028	2826081	rand	480
16	33	52668	44769	2826028	2826044	rand	490
16	23	51871	44451	2826028	2826060	rand	500
16	467	614638	966	2826028	84238	lin	2
16	468	614638	1003	2826028	86382	lin	4
16	468	614638	1072	2826028	87792	lin	6
16	468	614638	1196	2826028	88942	lin	8
16	468	614638	1436	2826028	91166	lin	10
16	468	614638	1846	2826028	94437	lin	12
16	468	614638	2382	2826028	98791	lin	14
16	468	614638	3095	2826028	105251	lin	16
16	468	614638	3932	2826028	112894	lin	18
16	468	614638	4915	2826028	122472	lin	20
16	468	614638	7532	2826028	151887	lin	25
16	468	614638	10557	2826028	190201	lin	30
16	468	614638	13799	2826028	238598	lin	35
16	469	614638	17235	2826028	300096	lin	40
16	470	614638	20737	2826028	366210	lin	45
16	470	614638	24305	2826028	444340	lin	50
16	470	614638	28092	2826028	531024	lin	55
16	471	614638	31908	2826028	628971	lin	60
16	473	614638	35777	2826028	730160	lin	65
16	473	614638	39751	2826028	841999	lin	70
16	474	614638	43614	2826028	960612	lin	75
16	474	614638	47597	2826028	1085723	lin	80
16	476	614638	51638	2826028	1223842	lin	85
16	476	614638	55714	2826028	1371649	lin	90
16	476	614638	59734	2826028	1524368	lin	95
16	477	614638	63964	2826028	1687772	lin	100
16	479	614638	72367	2826028	2036667	lin	110
16	479	614638	80915	2826028	2412613	lin	120
16	482	614638	89408	2826028	2804895	lin	130
16	367	461968	82882	2826028	2826031	lin	140
16	294	365929	77596	2826028	2826029	lin	150
16	261	307033	73870	2826028	2826088	lin	160
16	239	263610	70582	2826028	2826045	lin	170
16	209	232254	68633	2826028	2826089	lin	180
16	194	208358	65620	2826028	2826040	lin	190
16	179	191279	63387	2826028	2826193	lin	200
16	169	179420	61597	2826028	2826081	lin	210
16	161	169496	60032	2826028	2826051	lin	220
16	153	160806	59007	2826028	2826038	lin	230
16	151	153678	58097	2826028	2826102	lin	240
16	146	146289	57412	2826028	2826268	lin	250
16	140	139407	56724	2826028	2826114	lin	260
16	130	132653	55950	2826028	2826063	lin	270
16	125	128033	55613	2826028	2826040	lin	280
16	125	123809	54949	2826028	2826102	lin	290
16	121	120645	54629	2826028	2826091	lin	300
16	116	117301	54196	2826028	2826032	lin	310
16	114	114214	53706	2826028	2826169	lin	320
16	113	111804	53591	2826028	2826053	lin	330
16	112	109676	53611	2826028	2826077	lin	340
16	113	107498	53470	2826028	2826066	lin	350
16	109	104842	52878	2826028	2826076	lin	360
16	105	102845	52785	2826028	2826061	lin	370
16	101	100940	52548	2826028	2826075	lin	380
16	96	98798	52343	2826028	2826093	lin	390
16	95	96493	51966	2826028	2826051	lin	400
16	86	86903	50652	2826028	2826050	lin	450
16	79	80529	49478	2826028	2826032	lin	500
16	73	75531	48664	2826028	2826095	lin	550
16	71	71482	47866	2826028	2826049	lin	600
16	65	68553	47487	2826028	2826030	lin	650
16	64	66111	47056	2826028	2826050	lin	700
16	60	63480	46409	2826028	2826044	lin	750
16	473	614638	38858	2826028	816763	mcpc	1
16	0	614638	2	2826028	2	const	2
16	0	614638	4	2826028	7	const	4
16	3	614638	11130	2826028	52394	const	6
16	3	614638	15785	2826028	82965	const	8
16	5	614638	20922	2826028	126505	const	10
16	5	614638	30335	2826028	223802	const	12
16	9	614638	37758	2826028	316741	const	14
16	12	614638	49115	2826028	481174	const	16
16	14	614638	60480	2826028	668270	const	18
16	19	614638	74342	2826028	926827	const	20
16	31	614638	110642	2826028	1682897	const	25
16	39	614638	128698	2826028	2168756	const	30
16	37	584376	146179	2826028	2826051	const	35
16	40	498861	137011	2826028	2826030	const	40
16	42	382131	123073	2826028	2826037	const	45
16	40	334771	116242	2826028	2826048	const	50
16	51	227472	97784	2826028	2826032	const	55
16	47	200255	91184	2826028	2826035	const	60
16	43	180816	86265	2826028	2826057	const	65
16	42	168668	82809	2826028	2826032	const	70
16	43	100865	67056	2826028	2826050	const	75
16	44	93622	65016	2826028	2826094	const	80
16	43	82115	61545	2826028	2826030	const	85
16	43	77290	60004	2826028	2826078	const	90
16	41	75777	59527	2826028	2826045	const	95
16	41	72586	58282	2826028	2826033	const	100
16	40	68140	56578	2826028	2826046	const	110
16	40	65479	55426	2826028	2826076	const	120
16	38	63934	54632	2826028	2826049	const	130
16	37	61608	53400	2826028	2826098	const	140
16	35	58437	51719	2826028	2826062	const	150
16	30	55555	50123	2826028	2826031	const	160
16	31	53778	49235	2826028	2826054	const	170
16	31	52588	48490	2826028	2826070	const	180
16	31	51831	48027	2826028	2826033	const	190
16	31	50719	47280	2826028	2826075	const	200
16	32	48983	46131	2826028	2826096	const	210
16	32	47491	45124	2826028	2826048	const	220
16	32	46106	44198	2826028	2826080	const	230
16	31	44800	43302	2826028	2826064	const	240
16	32	42464	41661	2826028	2826052	const	250
16	31	41508	40987	2826028	2826121	const	260
16	32	41030	40649	2826028	2826077	const	270
16	33	40617	40330	2826028	2826036	const	280
16	33	40018	39869	2826028	2826035	const	290
16	33	39614	39553	2826028	2826050	const	300
